Machine Name,Policy Target,Subcategory,Subcategory GUID,Inclusion Setting,Exclusion Setting,Setting Value
WIN11_HARDENING,System,DPAPI Activity,{0CCE922D-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN11_HARDENING,System,Other Policy Change Events,{0CCE9234-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN11_HARDENING,System,Authentication Policy Change,{0CCE9230-69AE-11D9-BED3-505054503030},Success,,1
WIN11_HARDENING,System,Audit Policy Change,{0CCE922F-69AE-11D9-BED3-505054503030},Success,,1
WIN11_HARDENING,System,Filtering Platform Policy Change,{0CCE9233-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN11_HARDENING,System,Authorization Policy Change,{0CCE9231-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN11_HARDENING,System,MPSSVC Rule-Level Policy Change,{0CCE9232-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN11_HARDENING,System,Other Account Management Events,{0CCE923A-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN11_HARDENING,System,Application Group Management,{0CCE9239-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN11_HARDENING,System,Distribution Group Management,{0CCE9238-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN11_HARDENING,System,Security Group Management,{0CCE9237-69AE-11D9-BED3-505054503030},Success,,1
WIN11_HARDENING,System,Computer Account Management,{0CCE9236-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN11_HARDENING,System,User Account Management,{0CCE9235-69AE-11D9-BED3-505054503030},Success,,1
WIN11_HARDENING,System,Directory Service Replication,{0CCE923D-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN11_HARDENING,System,Directory Service Access,{0CCE923B-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN11_HARDENING,System,Detailed Directory Service Replication,{0CCE923E-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN11_HARDENING,System,Directory Service Changes,{0CCE923C-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN11_HARDENING,System,Other Account Logon Events,{0CCE9241-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN11_HARDENING,System,Kerberos Service Ticket Operations,{0CCE9240-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN11_HARDENING,System,Credential Validation,{0CCE923F-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN11_HARDENING,System,Kerberos Authentication Service,{0CCE9242-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN11_HARDENING,,Option:CrashOnAuditFail,,Disabled,,0
WIN11_HARDENING,,Option:FullPrivilegeAuditing,,Disabled,,0
WIN11_HARDENING,,Option:AuditBaseObjects,,Disabled,,0
WIN11_HARDENING,,Option:AuditBaseDirectories,,Disabled,,0
WIN11_HARDENING,,FileGlobalSacl,,,,
WIN11_HARDENING,,RegistryGlobalSacl,,,,
